Centro,Departamento,Código,Componente Curricular,CH,CT,Situação,AP,AN,RP,RN,RF,RNF,REPMF,TR,MA,ES,CA,Total,MFA
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0156,COMBUSTÍVEIS E BIOCOMBUSTÍVEIS,60,01,CONSOLIDADA,6.0 (100%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),6.0,"4,67"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0003,COMPILADORES 1,60,01,CONSOLIDADA,97.0 (97%),0.0 (0%),0.0 (0%),0.0 (0%),2.0 (2%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),1.0 (1%),100.0,"4,31"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0003,COMPILADORES 1,60,02,CONSOLIDADA,"70.0 (63,64%)",0.0 (0%),"17.0 (15,45%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"17.0 (15,45%)",0.0 (0%),0.0 (0%),"6.0 (5,45%)",110.0,"4,13"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0003,COMPILADORES 1,60,03,CONSOLIDADA,"76.0 (71,03%)",0.0 (0%),"16.0 (14,95%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"11.0 (10,28%)",0.0 (0%),0.0 (0%),"4.0 (3,74%)",107.0,"4,12"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0168,DESENHO INDUSTRIAL ASSISTIDO POR COMPUTADOR,90,02,CONSOLIDADA,"44.0 (62,86%)",0.0 (0%),"12.0 (17,14%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"4.0 (5,71%)",0.0 (0%),0.0 (0%),"4.0 (5,71%)",70.0,"3,55"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0168,DESENHO INDUSTRIAL ASSISTIDO POR COMPUTADOR,90,05,CONSOLIDADA,"29.0 (39,73%)",0.0 (0%),"21.0 (28,77%)",0.0 (0%),"6.0 (8,22%)",0.0 (0%),0.0 (0%),"8.0 (10,96%)",0.0 (0%),0.0 (0%),"4.0 (5,48%)",73.0,"3,66"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0168,DESENHO INDUSTRIAL ASSISTIDO POR COMPUTADOR,90,06,CONSOLIDADA,"59.0 (75,64%)",0.0 (0%),"10.0 (12,82%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"4.0 (5,13%)",0.0 (0%),0.0 (0%),"5.0 (6,41%)",78.0,"3,9"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0168,DESENHO INDUSTRIAL ASSISTIDO POR COMPUTADOR,90,01,CONSOLIDADA,"55.0 (64,71%)",0.0 (0%),"13.0 (15,29%)",0.0 (0%),"4.0 (4,71%)",0.0 (0%),0.0 (0%),"3.0 (3,53%)",0.0 (0%),0.0 (0%),"5.0 (5,88%)",85.0,"3,85"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0168,DESENHO INDUSTRIAL ASSISTIDO POR COMPUTADOR,90,04,CONSOLIDADA,"53.0 (71,62%)",0.0 (0%),"4.0 (5,41%)",0.0 (0%),"8.0 (10,81%)",0.0 (0%),0.0 (0%),"2.0 (2,7%)",0.0 (0%),0.0 (0%),"2.0 (2,7%)",74.0,"4,25"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0174,DESENVOLVIMENTO SUSTENTÁVEL,60,01,CONSOLIDADA,"10.0 (52,63%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"6.0 (31,58%)",0.0 (0%),0.0 (0%),"2.0 (10,53%)",19.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0050,DINÂMICA DE ESTRUTURAS AEROESPACIAIS,60,01,CONSOLIDADA,"32.0 (88,89%)",0.0 (0%),0.0 (0%),0.0 (0%),"3.0 (8,33%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (2,78%)",36.0,"3,44"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0230,DINÂMICA DE VEÍCULOS,60,01,CONSOLIDADA,4.0 (80%),0.0 (0%),0.0 (0%),0.0 (0%),1.0 (20%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),5.0,"3,25"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0204,DINÂMICA DOS FLUÍDOS,75,01,CONSOLIDADA,"14.0 (58,33%)",0.0 (0%),"8.0 (33,33%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (4,17%)",0.0 (0%),0.0 (0%),"1.0 (4,17%)",24.0,"3,43"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0204,DINÂMICA DOS FLUÍDOS,75,02,CONSOLIDADA,21.0 (84%),0.0 (0%),2.0 (8%),0.0 (0%),1.0 (4%),0.0 (0%),0.0 (0%),1.0 (4%),0.0 (0%),0.0 (0%),0.0 (0%),25.0,"3,52"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0043,DINÂMICA DOS GASES PARA SISTEMAS AEROESPACIAIS,60,01,CONSOLIDADA,"13.0 (76,47%)",0.0 (0%),"3.0 (17,65%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (5,88%)",0.0 (0%),0.0 (0%),0.0 (0%),17.0,"4,23"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0023,DINÂMICA DOS MECANISMOS,60,01,CONSOLIDADA,"4.0 (66,67%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"2.0 (33,33%)",0.0 (0%),0.0 (0%),0.0 (0%),6.0,"3,75"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0265,ECONOMIA DE ENERGIA,60,01,CONSOLIDADA,"36.0 (67,92%)",0.0 (0%),0.0 (0%),0.0 (0%),"2.0 (3,77%)",0.0 (0%),0.0 (0%),"15.0 (28,3%)",0.0 (0%),0.0 (0%),0.0 (0%),53.0,"4,5"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0122,EFICIÊNCIA ENERGÉTICA EM INSTALAÇÕES ELÉTRICAS INDUSTRIAIS,60,01,CONSOLIDADA,5.0 (100%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),5.0,"3,8"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0166,ELEMENTOS E MÉTODOS EM ELETRÔNICA,60,01,CONSOLIDADA,"18.0 (78,26%)",0.0 (0%),"2.0 (8,7%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"3.0 (13,04%)",0.0 (0%),0.0 (0%),0.0 (0%),23.0,"3,89"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0097,ELETRÔNICA DE RÁDIO FREQUÊNCIA,60,01,CONSOLIDADA,12.0 (80%),0.0 (0%),"2.0 (13,33%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (6,67%)",0.0 (0%),0.0 (0%),0.0 (0%),15.0,"3,75"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0308,ELETRÔNICA EMBARCADA,90,01,CONSOLIDADA,"8.0 (53,33%)",0.0 (0%),"2.0 (13,33%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"5.0 (33,33%)",0.0 (0%),0.0 (0%),0.0 (0%),15.0,"3,38"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0226,ELETRÔNICA VEICULAR,60,01,CONSOLIDADA,6.0 (50%),0.0 (0%),"5.0 (41,67%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (8,33%)",0.0 (0%),0.0 (0%),0.0 (0%),12.0,"3,17"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0175,ENGENHARIA DE PETRÓLEO E GÁS,60,01,CONSOLIDADA,8.0 (80%),0.0 (0%),2.0 (20%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),10.0,"3,12"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0316,ENGENHARIA DE PRODUTO DE SOFTWARE,60,01,CONSOLIDADA,"12.0 (85,71%)",0.0 (0%),"1.0 (7,14%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),14.0,"4,33"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0316,ENGENHARIA DE PRODUTO DE SOFTWARE,60,02,CONSOLIDADA,50.0 (100%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),50.0,"4,2"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0148,ENGENHARIA DE SEGURANÇA DO TRABALHO,30,01,CONSOLIDADA,"53.0 (76,81%)",0.0 (0%),0.0 (0%),0.0 (0%),"4.0 (5,8%)",0.0 (0%),0.0 (0%),"10.0 (14,49%)",0.0 (0%),0.0 (0%),"2.0 (2,9%)",69.0,"4,23"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0148,ENGENHARIA DE SEGURANÇA DO TRABALHO,30,02,CONSOLIDADA,"71.0 (68,93%)",0.0 (0%),"1.0 (0,97%)",0.0 (0%),"6.0 (5,83%)",0.0 (0%),0.0 (0%),"16.0 (15,53%)",0.0 (0%),0.0 (0%),"7.0 (6,8%)",103.0,"4,42"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0131,ENGENHARIA DE SOFTWARE AUTOMOTIVO,60,01,CONSOLIDADA,0.0 (0%),0.0 (0%),1.0 (25%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),3.0 (75%),0.0 (0%),0.0 (0%),0.0 (0%),4.0,�
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0302,ENGENHARIA E AMBIENTE,60,01,CONSOLIDADA,"104.0 (69,33%)",0.0 (0%),"13.0 (8,67%)",0.0 (0%),"10.0 (6,67%)",0.0 (0%),0.0 (0%),6.0 (4%),0.0 (0%),0.0 (0%),"5.0 (3,33%)",150.0,"3,21"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0302,ENGENHARIA E AMBIENTE,60,02,CONSOLIDADA,"95.0 (83,33%)",0.0 (0%),"7.0 (6,14%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"5.0 (4,39%)",0.0 (0%),0.0 (0%),"3.0 (2,63%)",114.0,"4,4"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0302,ENGENHARIA E AMBIENTE,60,03,CONSOLIDADA,"101.0 (73,72%)",0.0 (0%),"4.0 (2,92%)",0.0 (0%),"10.0 (7,3%)",0.0 (0%),0.0 (0%),"5.0 (3,65%)",0.0 (0%),0.0 (0%),"9.0 (6,57%)",137.0,"4,44"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0133,ENGENHARIA ECONÔMICA,60,02,CONSOLIDADA,"82.0 (61,65%)",0.0 (0%),"39.0 (29,32%)",0.0 (0%),"1.0 (0,75%)",0.0 (0%),0.0 (0%),"9.0 (6,77%)",0.0 (0%),0.0 (0%),"1.0 (0,75%)",133.0,"3,65"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0133,ENGENHARIA ECONÔMICA,60,01,CONSOLIDADA,"152.0 (91,02%)",0.0 (0%),"2.0 (1,2%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"4.0 (2,4%)",0.0 (0%),0.0 (0%),"2.0 (1,2%)",167.0,"4,45"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0076,EQUIPAMENTOS TERMOFLUIDOS AUTOMOTIVOS,60,01,CONSOLIDADA,3.0 (75%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),1.0 (25%),4.0,"4,33"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0152,ERGONOMIA DO PRODUTO,60,01,CONSOLIDADA,3.0 (100%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),3.0,5
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0146,ESTRUTURAS DE DADOS 1,60,01,CONSOLIDADA,"71.0 (79,78%)",0.0 (0%),"6.0 (6,74%)",0.0 (0%),"3.0 (3,37%)",0.0 (0%),0.0 (0%),"7.0 (7,87%)",0.0 (0%),0.0 (0%),"2.0 (2,25%)",89.0,"3,45"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0146,ESTRUTURAS DE DADOS 1,60,02,CONSOLIDADA,"68.0 (53,54%)",0.0 (0%),"36.0 (28,35%)",0.0 (0%),"13.0 (10,24%)",0.0 (0%),0.0 (0%),"8.0 (6,3%)",0.0 (0%),0.0 (0%),"2.0 (1,57%)",127.0,"3,18"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0030,ESTRUTURAS DE DADOS 2,60,01,CONSOLIDADA,"57.0 (44,19%)",0.0 (0%),"23.0 (17,83%)",0.0 (0%),"11.0 (8,53%)",0.0 (0%),0.0 (0%),"35.0 (27,13%)",0.0 (0%),0.0 (0%),"3.0 (2,33%)",129.0,"3,25"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0320,FELICIDADE,60,01,CONSOLIDADA,"109.0 (74,66%)",0.0 (0%),"13.0 (8,9%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"11.0 (7,53%)",0.0 (0%),0.0 (0%),"10.0 (6,85%)",146.0,"4,98"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0169,FONTES DE ENERGIA E TECNOLOGIAS DE CONVERSÃO,60,01,CONSOLIDADA,"54.0 (91,53%)",0.0 (0%),"5.0 (8,47%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),59.0,5
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0142,FUNDAMENTOS DE ARQUITETURA DE COMPUTADORES,60,01,CONSOLIDADA,"52.0 (44,07%)",0.0 (0%),"26.0 (22,03%)",0.0 (0%),"29.0 (24,58%)",0.0 (0%),0.0 (0%),"9.0 (7,63%)",0.0 (0%),0.0 (0%),"1.0 (0,85%)",118.0,"3,38"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0142,FUNDAMENTOS DE ARQUITETURA DE COMPUTADORES,60,02,CONSOLIDADA,"50.0 (62,5%)",0.0 (0%),12.0 (15%),0.0 (0%),8.0 (10%),0.0 (0%),0.0 (0%),8.0 (10%),0.0 (0%),0.0 (0%),"2.0 (2,5%)",80.0,"3,5"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0006,FUNDAMENTOS DE EQUAÇÕES DIFERENCIAIS PARA ENGENHARIA,60,01,CONSOLIDADA,"21.0 (56,76%)",0.0 (0%),"5.0 (13,51%)",0.0 (0%),"3.0 (8,11%)",0.0 (0%),0.0 (0%),"8.0 (21,62%)",0.0 (0%),0.0 (0%),0.0 (0%),37.0,"3,95"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0211,FUNDAMENTOS DE REDES DE COMPUTADORES,60,01,CONSOLIDADA,"70.0 (93,33%)",0.0 (0%),"2.0 (2,67%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (1,33%)",0.0 (0%),0.0 (0%),"2.0 (2,67%)",75.0,"4,23"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0211,FUNDAMENTOS DE REDES DE COMPUTADORES,60,02,CONSOLIDADA,69.0 (92%),0.0 (0%),"4.0 (5,33%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (1,33%)",0.0 (0%),0.0 (0%),"1.0 (1,33%)",75.0,"3,96"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0109,FUNDAMENTOS DE SISTEMAS EMBARCADOS,60,01,CONSOLIDADA,"63.0 (78,75%)",0.0 (0%),"9.0 (11,25%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),4.0 (5%),0.0 (0%),0.0 (0%),4.0 (5%),80.0,"4,05"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0170,FUNDAMENTOS DE SISTEMAS OPERACIONAIS,60,01,CONSOLIDADA,"114.0 (87,02%)",0.0 (0%),"11.0 (8,4%)",0.0 (0%),"1.0 (0,76%)",0.0 (0%),0.0 (0%),"4.0 (3,05%)",0.0 (0%),0.0 (0%),0.0 (0%),131.0,"3,32"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FCTE0001,FUNDAMENTOS LÓGICOS DE INTELIGÊNCIA ARTIFICIAL,60,01,CONSOLIDADA,"14.0 (36,84%)",0.0 (0%),"1.0 (2,63%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"21.0 (55,26%)",0.0 (0%),0.0 (0%),"1.0 (2,63%)",38.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0317,GERÊNCIA DE CONFIGURAÇÃO E EVOLUÇÃO DE SOFTWARE,60,01,CONSOLIDADA,"70.0 (87,5%)",0.0 (0%),"7.0 (8,75%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"3.0 (3,75%)",80.0,"4,43"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0317,GERÊNCIA DE CONFIGURAÇÃO E EVOLUÇÃO DE SOFTWARE,60,02,CONSOLIDADA,"55.0 (70,51%)",0.0 (0%),"14.0 (17,95%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"6.0 (7,69%)",0.0 (0%),0.0 (0%),"3.0 (3,85%)",78.0,"3,75"
